[路飞跳跃高度更改 第2部]
B51A7C40 00000000
10000050 00000111
D2000000 00000000

[弗兰奇跳跃高度更改 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
100001B0 00000111
D2000000 00000000

[布鲁克跳跃高度更改 第2部]
D3000000 10000000
651A7C40 00000000
B51A7C40 00000000
10000310 00000111
D2000000 00000000

[玩家1首位道具最大 第2部(按L)]
DD000000 00000200
D3000000 10000000
27C32F32 00000063
D2000000 00000000

[玩家1首位道具最大无限 第2部]
D3000000 10000000
27C32F32 00000063

[玩家1首位道具更改 第2部]
D3000000 10000000
27C32F30 00000011

[玩家2首位道具最大 第2部(按L)]
DD000000 00000200
D3000000 10000000
27C32F56 00000063
D2000000 00000000

[玩家2首位道具最大无限 第2部]
D3000000 10000000
27C32F56 00000063

[玩家2首位道具更改 第2部]
D3000000 10000000
27C32F54 00000011

[玩家3首位道具最大 第2部(按L)]
DD000000 00000200
D3000000 10000000
27C32F7A 00000063
D2000000 00000000

[玩家3首位具最大无限 第2部]
D3000000 10000000
27C32F7A 00000063

[玩家3首位道具更改]
D3000000 10000000
27C32F78 00000011

[仓库首位道具最大 第2部(按L)]
DD000000 00000200
D3000000 10000000
27BF8232 00000063
D2000000 00000000

[仓库首位道具最大/无限 第2部]
D3000000 10000000
27BF8232 00000063

[仓库首位道具更改 第2部]
D3000000 10000000
27BF8230 00000011

[全面板道具最大 第2部(按L)]
DD000000 00000200
D3000000 10000000
17C32F32 00000063
17C32F3E 00000063
17C32F4A 00000063
17C32F56 00000063
17C32F62 00000063
17C32F6E 00000063
17C32F7A 00000063
17C32F86 00000063
17C32F92 00000063
D2000000 00000000

[全面板道具最大/无限 第2部]
D3000000 10000000
17C32F32 00000063
17C32F3E 00000063
17C32F4A 00000063
17C32F56 00000063
17C32F62 00000063
17C32F6E 00000063
17C32F7A 00000063
17C32F86 00000063
17C32F92 00000063

[蓝GP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E5C 000003E8
D2000000 00000000

[补充蓝GP 第2部 (按R)]
DD000000 00000100
DA000000 17C46E5C
D7000000 17C46E68
D2000000 00000000

[蓝GP最大/无限 第2部]
D3000000 10000000
17C46E5C 000003E8
17C46E68 000003E8

[绿GP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E5A 000003E8
D2000000 00000000

[补充绿GP 第2部 (按R)]
DD000000 00000100
DA000000 17C46E5A
D7000000 17C46E66
D2000000 00000000

[绿GP最大/无限 第2部]
D3000000 10000000
17C46E5A 000003E8
17C46E66 000003E8

[红GP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E58 000003E8
D2000000 00000000

[补充红GP 第2部 (按R)]
DD000000 00000100
DA000000 17C46E58
D7000000 17C46E64
D2000000 00000000

[红GP最大/无限 第2部]
D3000000 10000000
17C46E58 000003E8
17C46E64 000003E8

[银GP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E5E 000003E8
D2000000 00000000

[补充银GP 第2部 (按R)]
DD000000 00000100
DA000000 17C46E5E
D7000000 17C46E6A
D2000000 00000000

[银GP最大/无限 第2部]
D3000000 10000000
17C46E5E 000003E8
17C46E6A 000003E8

[黑GP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E60 000003E8
D2000000 00000000

[补充黑GP 第2部 (按R)]
DD000000 00000100
DA000000 17C46E60
D7000000 17C46E6C

[黑GP最大/无限 第2部]
D3000000 10000000
17C46E60 000003E8
17C46E6C 000003E8

[金GP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E62 000003E8
D2000000 00000000

[补充金GP 第2部 (按R)]
DD000000 00000100
DA000000 17C46E62
D7000000 17C46E6E

[金GP最大/无限 第2部]
D3000000 10000000
17C46E62 000003E8
17C46E6E 000003E8

[所有GP最大 第2部 (按L)]
DD000000 00000200
D3000000 10000000
17C46E58 000003E8
17C46E5A 000003E8
17C46E5C 000003E8
17C46E5E 000003E8
17C46E60 000003E8
17C46E62 000003E8
D2000000 00000000

[补充所有GP 第2部 (按R)]
DD000000 00000100
DA000000 17C46E58
D7000000 17C46E64
DA000000 17C46E5A
D7000000 17C46E66
DA000000 17C46E5C
D7000000 17C46E68
DA000000 17C46E5E
D7000000 17C46E6A
DA000000 17C46E60
D7000000 17C46E6C
DA000000 17C46E62
D7000000 17C46E6E
D2000000 00000000

[所有GP最大/无限 第2部]
D3000000 10000000
17C46E58 000003E8
17C46E64 000003E8
17C46E5A 000003E8
17C46E66 000003E8
17C46E5C 000003E8
17C46E68 000003E8
17C46E5E 000003E8
17C46E6A 000003E8
17C46E60 000003E8
17C46E6C 000003E8
17C46E62 000003E8
17C46E6E 000003E8
