[Inventory generator by www.tom.bargains]
310E0000 20000000

[Gar All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001692
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000016E2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Arowana All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000292
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000002E2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Arapaima All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000F12
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000F62
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Saddled Bichir All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000512
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000562
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Ranchu Goldfish All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000001F2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000242
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Betta All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001192
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000011E2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Ocean Sunfish All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001412
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001462
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Whaleshark All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000AB2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000B02
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Tuna All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001372
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000013C2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Blue Marlin All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000512
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000562
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Giant Trevally All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000015F2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001642
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Mahi-Mahi All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000008D2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000922
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Great White Shark All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000832
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000882
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Hammerhead Shark All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000A12
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000A62
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Sawshark All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001052
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000010A2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Ray All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000472
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000004C2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Suckerfish All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000792
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000007E2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Oarfish All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001552
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000015A2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Barreleye All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000E72
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000EC2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Coelacanth All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000972
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000009C2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Ribbon Eel All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000010F2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001142
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Moray Eel All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000003D2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000422
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

